RANK3,Elo,EloSigma,EloSkill,EloForm,Initial,Surname,POSS,RPA,PC,PC2,Played,MissedLast,13 N,13 K,13 L,14 N,14 K,14 L,15 N,15 K,15 L,16 N,16 K,16 L,17 N,17 K,17 L,18 N,18 K,18 L,19 N,19 K,19 L,20 N,20 K,21 K,21 L,22 N,22 K,22 L,23 N,23 K,23 L,24 N,24 K,24 L,25 N,25 K,25 L
230,1532.165,181.397,1505.484,26.681,I,WAGLAND,10.9,0.0,0.0,0.0,0,22,,NQ,,NQ,L16,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
231,1533.166,135.107,1509.374,23.792,J,ABBOTT,10.9,0.0,0.0,0.0,0,22,,QF,QF,,L16,,,,,,L16,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
232,1521.375,214.944,1503.206,18.169,J,BETTS,10.9,0.0,0.0,0.0,0,22,,,,,L16,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
233,1517.568,252.875,1502.805,14.762,J,CAPSTICK-DALE,10.9,0.0,0.0,0.0,0,22,,,,,,,NQ,NQ,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
234,1509.358,297.5,1501.404,7.955,J,DORAN,10.9,0.0,0.0,0.0,0,22,NQ,,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
235,1520.328,266.397,1505.708,14.62,J,FLOWERS,10.9,0.0,0.0,0.0,0,22,,L16,,,,,,,NQ,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
236,1509.358,297.5,1501.404,7.955,J,HOLROYD,10.9,0.0,0.0,0.0,0,22,,,,NQ,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
237,1509.358,297.5,1501.404,7.955,J,HUMES,10.9,0.0,0.0,0.0,0,22,,,,,,,NQ,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
238,1512.636,340.0,1502.901,9.736,J,HUTCHESON,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,,NQ,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
239,1510.481,297.5,1501.572,8.909,J,HUTTER,10.9,0.0,0.0,0.0,0,22,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
240,1520.566,340.0,1507.799,12.768,J,LAWRENCE,10.9,0.0,0.0,0.0,0,22,,,NQ,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
241,1541.018,120.0,1509.922,31.096,J,LEFORT,10.9,0.0,0.0,0.0,0,22,,L16,NQ,,L16,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
242,1510.481,297.5,1501.572,8.909,J,MOORE,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,,,,NQ,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
243,1529.212,120.0,1505.974,23.239,J,O'NEILL,10.9,0.0,0.0,0.0,0,22,,,QF,,,,,,NQ,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
244,1510.481,297.5,1501.572,8.909,J,PARHAM,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,NQ,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
245,1541.326,167.842,1511.059,30.267,J,PATEL,10.9,0.0,0.0,0.0,0,20,,QF,,,NQ,,,,NQ,,,NQ,,,,,QF,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
246,1517.413,295.375,1502.928,14.485,J,SAUNDERS,10.9,0.0,0.0,0.0,0,22,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
247,1516.144,337.875,1503.228,12.917,J,STALEY,10.9,0.0,0.0,0.0,0,22,,,,,,,,NQ,,,,,,NQ,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
248,1509.358,297.5,1501.404,7.955,J,WELLER,10.9,0.0,0.0,0.0,0,22,,,,,,NQ,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
249,1515.518,295.375,1502.769,12.749,J,ZAZA,10.9,0.0,0.0,0.0,0,21,,,,,,,,,,,,,NQ,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
250,1550.918,120.0,1512.549,38.368,K,NWUBA,10.9,0.0,0.0,0.0,0,22,,,,,NQ,NQ,NQ,NQ,QF,NQ,L16,,NQ,L16,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
251,1535.832,218.873,1506.866,28.966,K,WALTON,10.9,0.0,0.0,0.0,0,22,,,,,,NQ,,,,,NQ,QF,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
252,1519.796,214.944,1502.969,16.827,L,MACLEAN,10.9,0.0,0.0,0.0,0,21,,,,,,,,,,,,,,,,QF,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
253,1521.264,214.944,1503.19,18.074,M,BASSOT,10.9,0.0,0.0,0.0,0,20,,,,,,,,,,,,,,,,,L16,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
254,1509.358,297.5,1501.404,7.955,M,BEARD,10.9,0.0,0.0,0.0,0,19,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
255,1510.481,297.5,1501.572,8.909,M,BROOKES,10.9,0.0,0.0,0.0,0,22,,,,,NQ,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
256,1510.481,297.5,1501.572,8.909,M,CAPSTICK-DALE,10.9,0.0,0.0,0.0,0,22,,,,,,,,NQ,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
257,1514.435,337.875,1502.885,11.55,M,CHANRAI,10.9,0.0,0.0,0.0,0,22,,,NQ,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
258,1510.481,297.5,1501.572,8.909,M,HOLDSWORTH,10.9,0.0,0.0,0.0,0,22,,,,,,,,NQ,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
259,1519.726,293.569,1504.108,15.618,M,HULSE,10.9,0.0,0.0,0.0,0,22,NQ,,,NQ,,,NQ,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
260,1509.358,297.5,1501.404,7.955,M,LEWIN,10.9,0.0,0.0,0.0,0,19,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
261,1509.358,297.5,1501.404,7.955,M,LI,10.9,0.0,0.0,0.0,0,21,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
262,1509.358,297.5,1501.404,7.955,M,MORRIS,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
263,1514.435,337.875,1502.885,11.55,M,MOSTAFAVI,10.9,0.0,0.0,0.0,0,22,,,NQ,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
264,1515.518,295.375,1502.769,12.749,M,PRITCHARD,10.9,0.0,0.0,0.0,0,22,NQ,,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
265,1510.481,297.5,1501.572,8.909,M,ROWSE,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,NQ,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
266,1510.481,297.5,1501.572,8.909,M,SCURR,10.9,0.0,0.0,0.0,0,20,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
267,1517.413,295.375,1502.928,14.485,M,SKJOTT,10.9,0.0,0.0,0.0,0,22,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
268,1515.518,295.375,1502.769,12.749,M,WINTLE,10.9,0.0,0.0,0.0,0,22,,,NQ,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
269,1518.951,214.944,1502.843,16.109,N,ADDY,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,,,,,QF,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
270,1531.725,201.45,1513.928,17.797,N,BUNYAN,10.9,0.0,0.0,0.0,0,21,,NQ,NQ,NQ,NQ,,QF,,,,,,NQ,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
271,1517.351,295.375,1503.097,14.254,N,COX,10.9,0.0,0.0,0.0,0,22,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
272,1517.351,295.375,1503.097,14.254,N,GILL,10.9,0.0,0.0,0.0,0,20,,,,,,,,,,,,,,NQ,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
273,1509.358,297.5,1501.404,7.955,N,PEARCE,10.9,0.0,0.0,0.0,0,22,,,,NQ,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
274,1510.481,297.5,1501.572,8.909,O,LIGHT,10.9,0.0,0.0,0.0,0,22,,,,,,,,NQ,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
275,1510.481,297.5,1501.572,8.909,O,ROWSE,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,NQ,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
276,1534.088,203.582,1507.033,27.055,O,SANDER,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,,NQ,,L16,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
277,1516.039,340.0,1505.677,10.362,P,BOUGHTON,10.9,0.0,0.0,0.0,0,21,,NQ,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
278,1563.396,120.0,1514.846,48.55,P,COHEN,10.9,0.0,0.0,0.0,0,22,,L16,QF,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
279,1518.002,214.944,1502.7,15.302,P,SCHOLEY,10.9,0.0,0.0,0.0,0,22,,,,,,,QF,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
280,1510.481,297.5,1501.572,8.909,P,THOMPSON,10.9,0.0,0.0,0.0,0,20,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
281,1543.415,120.0,1508.262,35.153,P,WHITE,10.9,0.0,0.0,0.0,0,22,QF,L16,QF,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
282,1515.922,295.375,1502.937,12.985,P,WORTH,10.9,0.0,0.0,0.0,0,22,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
283,1518.929,214.944,1502.839,16.09,R,BRYAN,10.9,0.0,0.0,0.0,0,22,,L16,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
284,1527.786,218.827,1505.15,22.636,R,MALIK,10.9,0.0,0.0,0.0,0,22,NQ,,NQ,NQ,NQ,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
285,1509.358,297.5,1501.404,7.955,R,ORCHARD,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
286,1517.413,295.375,1502.928,14.485,R,PATTISON,10.9,0.0,0.0,0.0,0,22,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
287,1542.215,120.0,1514.563,27.652,R,WILSON,10.9,0.0,0.0,0.0,0,22,NQ,QF,QF,,L16,,,,,,L16,NQ,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
288,1517.351,295.375,1503.097,14.254,S,CASS,10.9,0.0,0.0,0.0,0,20,,,,,,,,,,,,,,NQ,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
289,1520.539,308.897,1506.124,14.415,S,CHAPMAN,10.9,0.0,0.0,0.0,0,20,,,,,NQ,,,L16,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
290,1517.165,295.375,1502.929,14.236,S,CHRISTOPHER,10.9,0.0,0.0,0.0,0,22,,NQ,,NQ,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
291,1510.481,297.5,1501.572,8.909,S,CLARK,10.9,0.0,0.0,0.0,0,22,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
292,1515.518,295.375,1502.769,12.749,S,COTTY,10.9,0.0,0.0,0.0,0,22,,,,,,,NQ,,,NQ,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
293,1509.358,297.5,1501.404,7.955,S,GANAPATHI,10.9,0.0,0.0,0.0,0,22,,,,NQ,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
294,1509.358,297.5,1501.404,7.955,S,GUPTA,10.9,0.0,0.0,0.0,0,21,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
295,1514.476,337.875,1503.053,11.422,S,KELLY,10.9,0.0,0.0,0.0,0,22,,,,,,,,NQ,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
296,1520.532,214.944,1503.08,17.453,S,LITTLE,10.9,0.0,0.0,0.0,0,22,,,,,L16,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
297,1510.481,297.5,1501.572,8.909,S,PATEL,10.9,0.0,0.0,0.0,0,22,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
298,1509.358,297.5,1501.404,7.955,S,UJOODIA,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
299,1517.351,295.375,1503.097,14.254,S,WOOLFRIES,10.9,0.0,0.0,0.0,0,22,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
300,1525.129,255.908,1505.367,19.761,S,YICK,10.9,0.0,0.0,0.0,0,22,,,,NQ,,,NQ,,NQ,,NQ,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
301,1519.796,214.944,1502.969,16.827,SA,BALAJI,10.9,0.0,0.0,0.0,0,21,,,,,,,,,,,,,,,,QF,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
302,1517.165,295.375,1502.929,14.236,SU,BALAJI,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,NQ,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
303,1519.726,293.569,1504.108,15.618,T,BREESE,10.9,0.0,0.0,0.0,0,22,NQ,,,NQ,,,NQ,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
304,1515.518,295.375,1502.769,12.749,T,BROMLEY-DAVENPORT,10.9,0.0,0.0,0.0,0,21,,,,,,,,,,,,,NQ,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
305,1517.522,252.875,1502.819,14.703,T,FLETCHER,10.9,0.0,0.0,0.0,0,22,,,,,,,,NQ,NQ,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
306,1509.358,297.5,1501.404,7.955,T,HUSSELBEE,10.9,0.0,0.0,0.0,0,22,NQ,,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
307,1529.281,242.81,1506.116,23.165,T,KIRKBY,10.9,0.0,0.0,0.0,0,20,,,,,,,NQ,,,,NQ,,,,,,L16,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
308,1510.481,297.5,1501.572,8.909,T,THURNHAM,10.9,0.0,0.0,0.0,0,20,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
309,1525.636,182.702,1504.016,21.62,T,WELD,10.9,0.0,0.0,0.0,0,22,,,,,,,NQ,L16,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
310,1510.481,297.5,1501.572,8.909,T,WELT,10.9,0.0,0.0,0.0,0,22,,,,,NQ,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
311,1515.518,295.375,1502.769,12.749,TIM,FLETCHER,10.9,0.0,0.0,0.0,0,22,NQ,,,NQ,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
312,1520.33,251.069,1503.998,16.332,TOM,FLETCHER,10.9,0.0,0.0,0.0,0,22,NQ,,,NQ,,NQ,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
313,1509.358,297.5,1501.404,7.955,V,SHETTY,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
314,1509.358,297.5,1501.404,7.955,W,CAREW,10.9,0.0,0.0,0.0,0,22,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
315,1523.252,213.408,1503.929,19.322,W,GIBBONS,10.9,0.0,0.0,0.0,0,22,NQ,,,QF,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
316,1518.929,214.944,1502.839,16.09,W,JONES,10.9,0.0,0.0,0.0,0,22,,L16,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
317,1509.358,297.5,1501.404,7.955,W,REID,10.9,0.0,0.0,0.0,0,22,,,,,,,,,NQ,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
318,1513.403,340.0,1504.262,9.141,A,TANSEY,10.850000000000001,0.0,0.0,0.0,1,15,,,NQ,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
319,1509.358,297.5,1501.404,7.955,B,WARE,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
320,1509.358,297.5,1501.404,7.955,D,SCHOFIELD,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
321,1509.358,297.5,1501.404,7.955,F,MCDONALD-BROWN,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
322,1509.358,297.5,1501.404,7.955,G,POOK,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
323,1509.358,297.5,1501.404,7.955,I,UJOODIA,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
324,1509.358,297.5,1501.404,7.955,J,FRASER-ANDREWS,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
325,1509.358,297.5,1501.404,7.955,J,REYNOLDS,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
326,1509.358,297.5,1501.404,7.955,M,BEVANS,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
327,1509.358,297.5,1501.404,7.955,M,CHIBBER,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
328,1509.358,297.5,1501.404,7.955,M,JOHNSON,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
329,1509.358,297.5,1501.404,7.955,M,MAINWARING,10.850000000000001,0.0,0.0,0.0,1,15,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
330,1534.335,187.0,1517.843,16.493,GUY,WILLIAMS,10.8,0.0,0.0,0.0,1,16,NQ,,,QF,L16,,,L16,,QF,L16,,QF,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
331,1514.244,340.0,1504.715,9.529,M,ASQUITH,10.8,0.0,0.0,0.0,1,16,,,,,NQ,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
332,1524.204,251.069,1504.29,19.914,F,BARON,10.7,0.0,0.0,0.0,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,NQ,NQ,P,P,P,P,P,P,P
333,1514.435,337.875,1502.885,11.55,S,MOTALA-EVANS,10.7,0.0,0.0,0.0,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,NQ,P,P,P,P,P
334,1515.623,340.0,1504.56,11.063,P,ROPER,10.600000000000001,0.0,0.0,0.0,1,14,,,,,,,,L16,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P
335,1510.481,297.5,1501.572,8.909,W,HOWARD,10.600000000000001,0.0,0.0,0.0,1,14,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P
336,1515.518,295.375,1502.769,12.749,E,CLARK,10.55,0.0,0.0,0.0,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,P,P,P,P,P
337,1515.518,295.375,1502.769,12.749,G,BRADSHAW,10.55,0.0,0.0,0.0,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,P,P,P,P,P
338,1515.518,295.375,1502.769,12.749,G,HUGHES,10.55,0.0,0.0,0.0,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,P,P,P,P,P
339,1515.518,295.375,1502.769,12.749,J,CREWS,10.55,0.0,0.0,0.0,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,P,P,P,P,P
340,1510.481,297.5,1501.572,8.909,C,DAVEY,10.5,0.0,0.0,0.0,1,13,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P
341,1515.623,252.875,1502.66,12.963,L,VANHAESEBROECK,10.399999999999999,0.0,0.0,0.0,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,NQ,P,P,P,P,P,P,P,P,P
342,1522.084,293.569,1504.261,17.823,G,STANHOPE,10.3,0.0,0.0,0.0,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,NQ,P,P,P,P
343,1519.726,293.569,1504.108,15.618,M,QUINN,10.2,0.0,0.0,0.0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,NQ,P,P
344,1524.264,251.069,1504.12,20.143,C,GRAVILLE,10.149999999999999,0.0,0.0,0.0,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,NQ,NQ,P,P,P,P,P,P,P
345,1509.358,297.5,1501.404,7.955,H,DEQUETTEVILLE,10.1,0.0,0.0,0.0,1,12,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P
346,1512.19,340.0,1502.903,9.287,T,LETHBRIDGE,10.1,0.0,0.0,0.0,1,12,,,,,,,,,,,,NQ,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P
347,1517.351,295.375,1503.097,14.254,E,GARFIELD-OSEN,10.0,0.0,0.0,0.0,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,P,P,P,P
348,1509.358,297.5,1501.404,7.955,A,CLARK,9.85,0.0,0.0,0.0,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P
349,1509.358,297.5,1501.404,7.955,B,ANWAR,9.85,0.0,0.0,0.0,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P
350,1509.358,297.5,1501.404,7.955,E,CLUTTON,9.85,0.0,0.0,0.0,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P
351,1509.358,297.5,1501.404,7.955,M,BALY,9.85,0.0,0.0,0.0,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P
352,1518.944,340.0,1509.366,9.578,M,YATES,9.85,0.0,0.0,0.0,1,11,NQ,L16,,NQ,,,QF,,,NQ,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P
353,1509.358,297.5,1501.404,7.955,W,TATE,9.85,0.0,0.0,0.0,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P
354,1525.91,255.908,1505.486,20.425,A,PHILLIPS,9.649999999999999,0.0,0.0,0.0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,NQ,NQ,P,P,NQ,P
